script	category	recommendation	n_strong_references	strong_references	n_weak_references	weak_references	docstring
scripts/01_filter_master_by_pmid.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/02_fetch_sra_runinfo_for_master_rows.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/03_fetch_biosample_metadata_for_master_rows.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/04_populate_master_from_biosample.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/05_evaluate_against_gold_standard.py	HISTORICAL_ARCHIVE_CANDIDATE	Looks historical/prototype/pilot/versioned; candidate for archive after review.	0		0		
scripts/06_list_pmid_candidates.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		5	docs/LEGACY_README_BEFORE_PRODUCTION_REORG.md | docs/PIPELINE_OVERVIEW.md | docs/QUICKSTART.md | docs/WORKFLOW.md | scripts/README.md	
scripts/07_extract_paper_context.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	1	scripts/10_make_llm_packet.py	3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/08_apply_paper_context_to_master.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/09_make_curator_review_view.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/10_make_llm_packet.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		0		
scripts/11_llm_curator_assist.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		0		
scripts/12_add_llm_to_curator_review.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		0		
scripts/13_add_control_group_columns.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		1	scripts/run_curator_pipeline.py	
scripts/14_add_curator_condition_fields.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/16_run_batch_curator_pipeline.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		5	docs/LEGACY_README_BEFORE_PRODUCTION_REORG.md | docs/PIPELINE_OVERVIEW.md | docs/QUICKSTART.md | docs/WORKFLOW.md | scripts/README.md	
scripts/17_apply_special_pmid_handling.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/18_make_curator_review_index.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		2	docs/PIPELINE_OVERVIEW.md | scripts/README.md	
scripts/19_make_group_level_curator_index.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		5	docs/LEGACY_README_BEFORE_PRODUCTION_REORG.md | docs/PIPELINE_OVERVIEW.md | docs/QUICKSTART.md | docs/WORKFLOW.md | scripts/README.md	
scripts/20_make_spotcheck_workbook.py	POSSIBLE_QC_UTILITY_REVIEW	Looks like QC/validation/inventory logic; inspect before moving.	0		2	docs/PIPELINE_OVERVIEW.md | scripts/README.md	
scripts/21_patch_pmid_31737630_dis3.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/22_patch_pmid_34365503_timepoints.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/23_patch_pmid_32552779_arp4_glcn.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		3	docs/PIPELINE_OVERVIEW.md | scripts/README.md | scripts/run_curator_pipeline.py	
scripts/26_freeze_current_outputs.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		5	docs/LEGACY_README_BEFORE_PRODUCTION_REORG.md | docs/PIPELINE_OVERVIEW.md | docs/QUICKSTART.md | docs/WORKFLOW.md | scripts/README.md	
scripts/27_organize_outputs.py	MANUAL_REVIEW	No clear classification; inspect manually.	0		5	docs/LEGACY_README_BEFORE_PRODUCTION_REORG.md | docs/PIPELINE_OVERVIEW.md | docs/QUICKSTART.md | docs/WORKFLOW.md | scripts/README.md	
scripts/29_make_group_level_curator_review.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	1	docs/CURRENT_PIPELINE_STATUS_AND_STRATEGY.md	0		Create a group-level curator review workbook from the stable-ID rowwise table.  This script does NOT call AI and does NOT modify the master sheet. It prepares a human/agent-ready curator table.  Input:   outputs/01_CURRENT_DRAFT_TABLES/rowwise_master_with_stable_ids.tsv  Outputs:   outputs/00_FINAL_CURATOR_PACKAGE/curator_group_level_review_WITH_STABLE_IDS.xlsx   outputs/01_CURRENT_DRAFT_TABLES/curator_group_level_review_WITH_STABLE_IDS.tsv   outputs/02_QC_SUMMARIES/group_level_curator_review_su
scripts/30_make_agentic_ai_input_packets.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	1	docs/CURRENT_PIPELINE_STATUS_AND_STRATEGY.md	0		Create compact input packets for the future API-based agentic AI curator.  This script does NOT call an API. This script does NOT modify metadata. This script only prepares per-curation-group JSON packets that contain:   - stable IDs   - current parsed metadata   - run/BioSample identifiers   - compact row examples   - paper PDF candidates   - explicit AI output schema  Later, an API-based paper-reading assistant can use these packets to populate ai_* suggestion fields and reduce human curator b
scripts/31_test_openai_api.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	2	docs/API_ASSIST_OPTIONAL_SETUP.md | docs/CURRENT_PIPELINE_STATUS_AND_STRATEGY.md	0		
scripts/32_run_agentic_ai_on_packet.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	1	docs/CURRENT_PIPELINE_STATUS_AND_STRATEGY.md	0		Run the optional API-based agentic curator on ONE input packet.  This is intentionally single-packet only for pilot testing.  Safety:   - API disabled by default unless AGENTIC_AI_ENABLE_API=1   - does not modify master workbook   - does not modify group-level curator table   - writes suggestions only to outputs/04_AGENTIC_AI_ASSIST/
scripts/36_rank_paper_packets_for_ai.py	POSSIBLE_PAPER_PUBLICATION_UTILITY_REVIEW	Looks related to paper/PDF/PMID/publication logic; inspect before moving.	0		0		Rank paper/BioProject packets for optional agentic AI curation.  This script does NOT call an API.  It creates a priority queue that:   - prioritizes packets where paper-reading AI is likely useful   - flags well-based / single-cell uniform packets as low-value or skip   - gives human curators a ranked review list
scripts/41_batch_run_agentic_ai_on_trusted_queue.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	2	scripts/41d_batch_run_trusted_queue_auto_chunked.py | scripts/41e_batch_run_trusted_queue_production.py	0		Batch runner for trusted PMID-linked RNA-seq paper/BioProject packets.  Default behavior is DRY-RUN ONLY. Use --execute to call the API runner.  This script intentionally does NOT read any manual/gold-standard curation files. Gold standards should be used only later for independent verification.  Typical first use:    python scripts/41_batch_run_agentic_ai_on_trusted_queue.py     --packet-id PMID_32487761__BIOPROJECT_PRJNA550429  Then, when ready to actually run:    set -a; source .env; set +a  
scripts/41b_compare_ai_to_manual_gold_pilot.py	HISTORICAL_ARCHIVE_CANDIDATE	Looks historical/prototype/pilot/versioned; candidate for archive after review.	0		0		Independent gold-standard overlap check for one AI curation pilot.  This script is intentionally POST HOC. It must NOT be called by the AI runner and must NOT be used for training/prompt fitting. It compares an already-produced AI curation JSON against a manual curated workbook, limited to overlapping Run IDs only.  Designed first for:   PMID_32487761__BIOPROJECT_PRJNA550429  Outputs:   outputs/04_AGENTIC_AI_ASSIST/gold_standard_verification/<packet_id>/     <packet_id>.gold_overlap_comparison.<
scripts/41c_run_agentic_ai_chunked_large_packet.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	2	scripts/41d_batch_run_trusted_queue_auto_chunked.py | scripts/41e_batch_run_trusted_queue_production.py	0		Chunked AI runner for large paper packets.  Design:   - Run script 39 on rowwise chunks.   - Collect only valid rowwise_suggestions.   - Ignore AI sample_map for final merged large-packet output.   - Build sample_map deterministically from merged rowwise_suggestions.   - If AI misses rows, add deterministic low-confidence fallback suggestions     marked curator_check / low_confidence.   - Validate merged output with script 40.  This prevents large-packet failures caused by:   - incomplete long J
scripts/41d_batch_run_trusted_queue_auto_chunked.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	2	docs/TRUSTED_RNA_AI_PHASE_COMPLETION_REPORT.md | scripts/49_finalize_trusted_rna_ai_phase.py	0		Auto-dispatch batch runner for trusted RNA AI packets.  Small/moderate packets:   -> scripts/41_batch_run_agentic_ai_on_trusted_queue.py  Large packets:   -> scripts/41c_run_agentic_ai_chunked_large_packet.py  This keeps the original one-shot batch runner stable, while using chunked mode when row count is too large for reliable one-shot JSON output.
scripts/43b_semantic_spotcheck_pass_packets.py	POSSIBLE_QC_UTILITY_REVIEW	Looks like QC/validation/inventory logic; inspect before moving.	0		0		Semantic spot-check table for PASS AI-curated packets.  Read-only. Does not modify outputs.  Creates:   outputs/04_AGENTIC_AI_ASSIST/deep_qc/semantic_spotcheck_rows.tsv   outputs/04_AGENTIC_AI_ASSIST/deep_qc/SEMANTIC_SPOTCHECK_SUMMARY.md
scripts/44_housekeep_ai_outputs.py	HISTORICAL_ARCHIVE_CANDIDATE	Looks historical/prototype/pilot/versioned; candidate for archive after review.	0		0		Housekeeping planner for AI curation outputs.  Default is DRY-RUN:   - builds a manifest of active vs superseded/intermediate files   - proposes archive moves   - does NOT move or delete anything  With --execute:   - moves proposed archive files into:       outputs/04_AGENTIC_AI_ASSIST/_archive_superseded_ai_outputs/<timestamp>/   - preserves relative paths   - writes the same manifest  It never deletes files.
scripts/45_find_rna_chip_overlap_bioqc_candidates.py	POSSIBLE_QC_UTILITY_REVIEW	Looks like QC/validation/inventory logic; inspect before moving.	0		0		Find candidate papers/BioProjects for biological QC across RNA and ChIP master sheets.  Read-only.  Outputs:   outputs/05_BIOLOGICAL_QC/rna_chip_overlap_candidates.tsv
scripts/48b_rebuild_sample_map_from_rowwise_biokey.py	POSSIBLE_AI_UTILITY_REVIEW	Looks AI/prompt-related; inspect before moving.	0		0		Rebuild sample_map deterministically from rowwise_suggestions, but split heterogeneous sample_class_id groups by biological rowwise fields.  Use when:   - rowwise_suggestions cover every packet row exactly once   - sample_map has missing/duplicate source_row_id values   - sample_class_id may be too broad and span multiple stages/timepoints  Output:   <packet>.ai_curation_samplemap_biokey_rebuilt.<timestamp>.json
scripts/65_audit_chip_repeats_and_chunk_failures.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	3	docs/POSTDOC_RERUN_RUNBOOK.md | scripts/00_audit_current_pipeline_for_reorg.py | scripts/69_postdoc_handoff_inventory.py	0		
scripts/69_postdoc_handoff_inventory.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	2	docs/POSTDOC_RERUN_RUNBOOK.md | scripts/00_audit_current_pipeline_for_reorg.py	0		
scripts/run_curator_pipeline.py	KEEP_REVIEW_STRONG_CODE_REFERENCE	Referenced by non-legacy tracked files; do not move without manual inspection.	2	scripts/07_classify_unmapped_scripts.py | scripts/16_run_batch_curator_pipeline.py	0		
